sku_id,brand_id,sku_name,size,tier,list_price,std_cost,is_innovation,brand_name,segment,business_unit,upc,margin_pct,is_core_item,velocity_index
SK001,B01,Heinz Tomato Ketchup,32oz,Core,4.99,1.82,False,Heinz Ketchup,Taste Elevation,Condiments & Sauces,605645347792,63.5,True,0.96
SK002,B01,Heinz Tomato Ketchup,20oz,Core,3.29,1.1,False,Heinz Ketchup,Taste Elevation,Condiments & Sauces,235447068293,66.6,True,0.97
SK003,B01,Heinz Tomato Ketchup,14oz,Core,2.49,0.85,False,Heinz Ketchup,Taste Elevation,Condiments & Sauces,187525138707,65.9,True,1.27
SK004,B01,Heinz Simply Heinz Ketchup,32oz,Premium,5.49,2.1,False,Heinz Ketchup,Taste Elevation,Condiments & Sauces,424493543665,61.7,False,1.23
SK005,B01,Heinz No Sugar Added Ketchup,32oz,Premium,5.79,2.25,True,Heinz Ketchup,Taste Elevation,Condiments & Sauces,790757033266,61.1,False,0.86
SK006,B02,Heinz Yellow Mustard,14oz,Core,2.19,0.72,False,Heinz Mustard,Taste Elevation,Condiments & Sauces,498837994177,67.1,True,1.0
SK007,B02,Heinz Yellow Mustard,20oz,Core,2.79,0.95,False,Heinz Mustard,Taste Elevation,Condiments & Sauces,312933106111,65.9,True,0.81
SK008,B03,Heinz Real Mayonnaise,30oz,Core,5.99,2.05,False,Heinz Mayonnaise,Taste Elevation,Condiments & Sauces,176040557040,65.8,True,1.25
SK009,B03,Heinz Real Mayonnaise,20oz,Core,4.49,1.55,False,Heinz Mayonnaise,Taste Elevation,Condiments & Sauces,826046287257,65.5,True,1.22
SK010,B04,A.1. Original Steak Sauce,10oz,Core,3.99,1.35,False,A.1. Steak Sauce,Taste Elevation,Condiments & Sauces,947087372942,66.2,True,0.88
SK011,B04,A.1. Bold & Spicy,10oz,Premium,4.29,1.45,True,A.1. Steak Sauce,Taste Elevation,Condiments & Sauces,517045625552,66.2,False,1.08
SK012,B05,Grey Poupon Dijon,10oz,Premium,3.49,1.15,False,Grey Poupon,Taste Elevation,Condiments & Sauces,599410093881,67.0,False,1.07
SK013,B05,Grey Poupon Country Dijon,10oz,Premium,3.49,1.18,False,Grey Poupon,Taste Elevation,Condiments & Sauces,277660601409,66.2,False,0.79
SK014,B06,Classico Tomato & Basil,24oz,Core,3.79,1.28,False,Classico,Taste Elevation,Pasta Sauces,488136971784,66.2,True,1.16
SK015,B06,Classico Four Cheese,24oz,Core,3.79,1.3,False,Classico,Taste Elevation,Pasta Sauces,835339233454,65.7,True,1.02
SK016,B06,Classico Spicy Tomato,24oz,Core,3.79,1.28,False,Classico,Taste Elevation,Pasta Sauces,869945806981,66.2,True,1.17
SK017,B07,Philadelphia Original Cream Cheese,8oz,Core,3.79,1.35,False,Philadelphia,Taste Elevation,Cheese & Dairy,851347210313,64.4,True,1.02
SK018,B07,Philadelphia Original Cream Cheese,16oz,Core,6.29,2.2,False,Philadelphia,Taste Elevation,Cheese & Dairy,180092702123,65.0,True,0.7
SK019,B07,Philadelphia 1/3 Less Fat,8oz,Premium,3.99,1.42,False,Philadelphia,Taste Elevation,Cheese & Dairy,798400899699,64.4,False,0.89
SK020,B07,Philadelphia Strawberry,8oz,Premium,3.99,1.4,True,Philadelphia,Taste Elevation,Cheese & Dairy,684850587137,64.9,False,0.71
SK021,B08,Kraft Singles American,16ct,Core,4.49,1.62,False,Kraft Singles,North America Grocery,Cheese & Dairy,369419548116,63.9,True,1.26
SK022,B08,Kraft Singles 2% Milk,16ct,Core,4.49,1.65,False,Kraft Singles,North America Grocery,Cheese & Dairy,607507949295,63.3,True,1.23
SK023,B08,Kraft Singles Sharp Cheddar,16ct,Premium,4.79,1.72,True,Kraft Singles,North America Grocery,Cheese & Dairy,397982492151,64.1,False,1.2
