panel_id,month,brand_id,brand_name,hh_penetration_pct,purchase_freq_annual,avg_spend_per_trip,buyer_loyalty_pct,new_buyer_pct,lapsed_buyer_pct,repeat_rate_pct,trip_incidence_pct
1,1,B01,Heinz Ketchup,20.7,10.1,16.71,51.3,10.5,13.7,67.4,12.4
2,2,B01,Heinz Ketchup,20.4,9.6,5.62,36.2,10.9,16.4,60.1,12.2
3,3,B01,Heinz Ketchup,20.0,5.4,6.24,38.2,9.1,24.0,65.7,12.0
4,4,B01,Heinz Ketchup,24.6,4.5,5.05,49.0,9.8,19.7,62.5,14.8
5,5,B01,Heinz Ketchup,23.1,5.9,11.18,62.6,15.7,11.4,59.0,13.9
6,6,B01,Heinz Ketchup,25.0,8.1,12.27,46.1,5.1,21.7,59.4,15.0
7,7,B01,Heinz Ketchup,34.2,12.6,6.46,74.3,15.2,8.7,40.4,20.5
8,8,B01,Heinz Ketchup,33.4,12.0,14.8,73.8,17.5,9.9,59.1,20.0
9,9,B01,Heinz Ketchup,34.0,10.9,6.75,50.1,13.7,15.5,67.6,20.4
10,10,B01,Heinz Ketchup,20.2,6.5,5.07,70.0,19.5,12.7,62.3,12.1
11,11,B01,Heinz Ketchup,21.6,3.2,16.88,56.1,14.4,8.9,53.3,13.0
12,12,B01,Heinz Ketchup,20.3,3.4,3.97,64.8,13.1,8.8,57.7,12.2
13,1,B02,Heinz Mustard,13.0,8.2,8.03,58.5,11.2,12.9,63.9,7.8
14,2,B02,Heinz Mustard,14.0,6.1,8.63,67.8,6.0,20.6,49.1,8.4
15,3,B02,Heinz Mustard,14.3,8.4,3.83,35.9,10.4,14.6,59.1,8.6
16,4,B02,Heinz Mustard,15.2,4.8,17.25,68.4,11.4,8.3,63.5,9.1
17,5,B02,Heinz Mustard,15.1,8.5,17.23,62.5,14.3,11.8,48.5,9.1
18,6,B02,Heinz Mustard,15.5,8.5,15.13,47.0,14.1,20.1,44.6,9.3
19,7,B02,Heinz Mustard,19.2,12.4,7.48,39.9,11.0,12.0,53.3,11.5
20,8,B02,Heinz Mustard,20.8,4.3,5.01,71.4,13.0,16.0,53.0,12.5
21,9,B02,Heinz Mustard,19.9,4.6,15.96,73.0,5.0,19.5,58.2,11.9
22,10,B02,Heinz Mustard,14.1,8.3,9.04,38.3,17.4,18.5,56.7,8.5
23,11,B02,Heinz Mustard,14.0,5.0,7.77,38.4,19.3,18.8,46.0,8.4
24,12,B02,Heinz Mustard,14.6,10.5,5.12,41.1,14.8,20.5,53.0,8.8
25,1,B03,Heinz Mayonnaise,8.9,5.1,8.28,53.6,18.4,19.1,69.5,5.3
26,2,B03,Heinz Mayonnaise,8.1,6.7,14.14,38.0,10.2,18.4,68.0,4.9
27,3,B03,Heinz Mayonnaise,8.4,4.8,17.67,55.2,16.5,18.8,56.6,5.0
28,4,B03,Heinz Mayonnaise,9.3,10.0,7.14,55.0,6.8,20.4,48.4,5.6
29,5,B03,Heinz Mayonnaise,9.8,10.9,14.98,52.3,19.8,19.5,68.3,5.9
30,6,B03,Heinz Mayonnaise,9.7,3.0,6.89,68.7,14.6,18.5,54.6,5.8
31,7,B03,Heinz Mayonnaise,11.1,4.4,8.61,57.8,16.3,20.6,55.1,6.7
32,8,B03,Heinz Mayonnaise,11.4,12.8,7.99,42.5,14.7,11.5,48.4,6.8
33,9,B03,Heinz Mayonnaise,11.3,4.6,6.62,56.3,19.5,17.2,57.8,6.8
34,10,B03,Heinz Mayonnaise,9.3,5.1,3.87,65.3,5.3,19.3,69.1,5.6
35,11,B03,Heinz Mayonnaise,9.6,3.1,12.09,57.0,7.6,8.2,67.3,5.8
36,12,B03,Heinz Mayonnaise,9.0,3.5,10.83,61.4,11.0,12.7,51.8,5.4
37,1,B04,A.1. Steak Sauce,31.3,7.8,4.89,36.5,6.9,15.5,47.8,18.8
38,2,B04,A.1. Steak Sauce,31.7,4.5,4.76,38.3,13.9,9.9,42.0,19.0
39,3,B04,A.1. Steak Sauce,31.1,5.5,4.36,53.9,16.6,20.7,53.5,18.7
40,4,B04,A.1. Steak Sauce,35.1,5.4,8.32,50.7,18.6,21.1,50.3,21.1
