sc_id,month,retailer_id,business_unit,planned_facings,actual_facings,facing_compliance,planned_sos_pct,actual_sos_pct,sos_gap_pct,planogram_compliance_pct,osa_pct,oos_incidents,num_skus_in_reset,unauthorized_skus
1,1,R01,Condiments & Sauces,6,6,100.0,34.4,35.5,1.1,72.1,92.5,4,13,2
2,2,R01,Condiments & Sauces,5,3,60.0,22.9,22.9,0.0,53.2,92.8,8,13,3
3,3,R01,Condiments & Sauces,4,3,75.0,26.9,27.3,0.4,65.6,88.2,9,13,0
4,4,R01,Condiments & Sauces,6,4,66.7,42.7,44.0,1.3,53.0,89.7,12,13,0
5,5,R01,Condiments & Sauces,3,2,66.7,39.3,35.8,-3.5,53.9,95.9,15,13,0
6,6,R01,Condiments & Sauces,5,4,80.0,37.4,30.5,-6.9,48.2,94.1,12,13,1
7,7,R01,Condiments & Sauces,7,6,85.7,44.5,42.5,-2.0,76.2,91.0,4,13,2
8,8,R01,Condiments & Sauces,8,6,75.0,28.0,23.9,-4.1,77.0,95.7,15,13,3
9,9,R01,Condiments & Sauces,4,3,75.0,39.8,40.9,1.1,47.2,90.6,5,13,2
10,10,R01,Condiments & Sauces,2,2,100.0,42.5,41.5,-1.0,77.5,93.5,12,13,0
11,11,R01,Condiments & Sauces,3,2,66.7,33.9,28.1,-5.8,56.3,93.4,15,13,0
12,12,R01,Condiments & Sauces,7,6,85.7,25.2,22.1,-3.1,82.9,97.4,4,13,2
13,1,R02,Condiments & Sauces,7,6,85.7,22.6,22.5,-0.1,67.9,93.5,8,13,0
14,2,R02,Condiments & Sauces,4,3,75.0,29.2,28.1,-1.1,69.8,98.4,9,13,0
15,3,R02,Condiments & Sauces,4,3,75.0,24.4,25.1,0.7,57.5,88.6,10,13,0
16,4,R02,Condiments & Sauces,6,6,100.0,28.5,27.8,-0.7,74.3,88.2,5,13,0
17,5,R02,Condiments & Sauces,8,6,75.0,24.5,24.7,0.2,63.2,95.3,2,13,0
18,6,R02,Condiments & Sauces,7,6,85.7,25.0,21.9,-3.1,78.7,89.1,4,13,1
19,7,R02,Condiments & Sauces,6,4,66.7,22.7,21.0,-1.7,63.5,97.8,6,13,3
20,8,R02,Condiments & Sauces,8,7,87.5,29.0,28.0,-1.0,59.4,94.5,15,13,0
21,9,R02,Condiments & Sauces,6,6,100.0,27.6,26.5,-1.1,77.5,95.0,9,13,0
22,10,R02,Condiments & Sauces,6,5,83.3,21.6,18.1,-3.5,60.7,90.2,2,13,1
23,11,R02,Condiments & Sauces,2,1,50.0,32.3,33.4,1.1,50.7,96.5,7,13,3
24,12,R02,Condiments & Sauces,6,6,100.0,33.2,34.5,1.3,80.4,95.5,7,13,3
25,1,R03,Condiments & Sauces,2,1,50.0,27.0,23.0,-4.0,79.3,98.5,6,13,0
26,2,R03,Condiments & Sauces,4,3,75.0,37.8,33.4,-4.4,54.8,91.5,2,13,0
27,3,R03,Condiments & Sauces,6,5,83.3,24.2,24.9,0.7,57.7,95.6,9,13,3
